id,title,artist,album,quadrant,valence,energy,durationMs,analysisConfidence,categorySource,audioUrl,downloadUrl,externalUrl,licenseUrl,source
commons-64735237,Carefree,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.59,0.5,205140,0.51,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/f/f5/Carefree_%28ISRC_USUAN1400037%29.mp3,https://upload.wikimedia.org/wikipedia/commons/f/f5/Carefree_%28ISRC_USUAN1400037%29.mp3,https://commons.wikimedia.org/wiki/File:Carefree_(ISRC_USUAN1400037).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64736144,Local Forecast - Slower,Kevin MacLeod,Incompetech Instrumental Essentials,relaxed,0.59,0.4,199549,0.57,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/0/04/Local_Forecast_-_Slower_%28ISRC_USUAN1300011%29.mp3,https://upload.wikimedia.org/wikipedia/commons/0/04/Local_Forecast_-_Slower_%28ISRC_USUAN1300011%29.mp3,https://commons.wikimedia.org/wiki/File:Local_Forecast_-_Slower_(ISRC_USUAN1300011).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64736120,Hitman,Kevin MacLeod,Incompetech Instrumental Essentials,tense,0.39,0.5,200829,0.51,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/e/ea/Hitman_%28ISRC_USUAN1300013%29.mp3,https://upload.wikimedia.org/wikipedia/commons/e/ea/Hitman_%28ISRC_USUAN1300013%29.mp3,https://commons.wikimedia.org/wiki/File:Hitman_(ISRC_USUAN1300013).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-84678483,Stay The Course,Kevin MacLeod,Incompetech Instrumental Essentials,sad_low,0.39,0.4,272091,0.57,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/7/74/Kevin_MacLeod_-_Stay_The_Course_%28cc-by%29_%28filmmusic%29.mp3,https://upload.wikimedia.org/wikipedia/commons/7/74/Kevin_MacLeod_-_Stay_The_Course_%28cc-by%29_%28filmmusic%29.mp3,https://commons.wikimedia.org/wiki/File:Kevin_MacLeod_-_Stay_The_Course_(cc-by)_(filmmusic).mp3,https://creativecommons.org/licenses/by/4.0,wikimedia_commons
commons-77589727,Sneaky Snitch,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.5,0.5,136842,0.45,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/5/5e/Kevin_MacLeod_~_Sneaky_Snitch.ogg,https://upload.wikimedia.org/wikipedia/commons/5/5e/Kevin_MacLeod_~_Sneaky_Snitch.ogg,https://commons.wikimedia.org/wiki/File:Kevin_MacLeod_~_Sneaky_Snitch.ogg,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64735185,Volatile Reaction,Kevin MacLeod,Incompetech Instrumental Essentials,relaxed,0.5,0.48,165355,0.57,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/8/8c/Volatile_Reaction_%28ISRC_USUAN1400039%29.mp3,https://upload.wikimedia.org/wikipedia/commons/8/8c/Volatile_Reaction_%28ISRC_USUAN1400039%29.mp3,https://commons.wikimedia.org/wiki/File:Volatile_Reaction_(ISRC_USUAN1400039).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64738799,Darkest Child var A,Kevin MacLeod,Incompetech Instrumental Essentials,tense,0.39,0.5,197381,0.51,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/1/10/Darkest_Child_var_A_%28ISRC_USUAN1100784%29.mp3,https://upload.wikimedia.org/wikipedia/commons/1/10/Darkest_Child_var_A_%28ISRC_USUAN1100784%29.mp3,https://commons.wikimedia.org/wiki/File:Darkest_Child_var_A_(ISRC_USUAN1100784).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-3,3 Ghosts I,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,231050,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/03_Ghosts_I_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/03_Ghosts_I_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64736135,Local Forecast - Elevator,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.59,0.5,189205,0.51,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/9/9f/Local_Forecast_-_Elevator_%28ISRC_USUAN1300012%29.mp3,https://upload.wikimedia.org/wikipedia/commons/9/9f/Local_Forecast_-_Elevator_%28ISRC_USUAN1300012%29.mp3,https://commons.wikimedia.org/wiki/File:Local_Forecast_-_Elevator_(ISRC_USUAN1300012).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64735695,Dream Culture,Kevin MacLeod,Incompetech Instrumental Essentials,relaxed,0.5,0.3,214361,0.57,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/1/1f/Dream_Culture_%28ISRC_USUAN1300046%29.mp3,https://upload.wikimedia.org/wikipedia/commons/1/1f/Dream_Culture_%28ISRC_USUAN1300046%29.mp3,https://commons.wikimedia.org/wiki/File:Dream_Culture_(ISRC_USUAN1300046).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64738813,Darkest Child,Kevin MacLeod,Incompetech Instrumental Essentials,tense,0.39,0.5,238681,0.51,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/f/fe/Darkest_Child_%28ISRC_USUAN1100783%29.mp3,https://upload.wikimedia.org/wikipedia/commons/f/fe/Darkest_Child_%28ISRC_USUAN1100783%29.mp3,https://commons.wikimedia.org/wiki/File:Darkest_Child_(ISRC_USUAN1100783).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-4,4 Ghosts I,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,132960,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/04_Ghosts_I_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/04_Ghosts_I_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64736151,Local Forecast,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.59,0.5,165225,0.51,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/6/60/Local_Forecast_%28ISRC_USUAN1300010%29.mp3,https://upload.wikimedia.org/wikipedia/commons/6/60/Local_Forecast_%28ISRC_USUAN1300010%29.mp3,https://commons.wikimedia.org/wiki/File:Local_Forecast_(ISRC_USUAN1300010).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64738520,Airport Lounge,Kevin MacLeod,Incompetech Instrumental Essentials,relaxed,0.68,0.4,307670,0.63,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/0/05/Airport_Lounge_%28ISRC_USUAN1100806%29.mp3,https://upload.wikimedia.org/wikipedia/commons/0/05/Airport_Lounge_%28ISRC_USUAN1100806%29.mp3,https://commons.wikimedia.org/wiki/File:Airport_Lounge_(ISRC_USUAN1100806).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64731435,Thinking Music,Kevin MacLeod,Incompetech Instrumental Essentials,tense,0.39,0.5,195892,0.51,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/a/a2/Thinking_Music_%28ISRC_USUAN1600060%29.mp3,https://upload.wikimedia.org/wikipedia/commons/a/a2/Thinking_Music_%28ISRC_USUAN1600060%29.mp3,https://commons.wikimedia.org/wiki/File:Thinking_Music_(ISRC_USUAN1600060).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-7,7 Ghosts I,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,120560,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/07_Ghosts_I_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/07_Ghosts_I_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64731628,Lobby Time,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.59,0.5,193202,0.51,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/e/e9/Lobby_Time_%28ISRC_USUAN1600054%29.mp3,https://upload.wikimedia.org/wikipedia/commons/e/e9/Lobby_Time_%28ISRC_USUAN1600054%29.mp3,https://commons.wikimedia.org/wiki/File:Lobby_Time_(ISRC_USUAN1600054).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-1,1 Ghosts I,Nine Inch Nails,Ghosts I-IV,relaxed,0.5,0.18,168780,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/01_Ghosts_I_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/01_Ghosts_I_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-82878036,Severe Tire Damage,Kevin MacLeod,Incompetech Instrumental Essentials,tense,0.39,0.58,411951,0.57,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/c/c4/Kevin_MacLeod_-_Severe_Tire_Damage_%28cc-by%29_%28incompetech%29.ogg,https://upload.wikimedia.org/wikipedia/commons/c/c4/Kevin_MacLeod_-_Severe_Tire_Damage_%28cc-by%29_%28incompetech%29.ogg,https://commons.wikimedia.org/wiki/File:Kevin_MacLeod_-_Severe_Tire_Damage_(cc-by)_(incompetech).ogg,https://creativecommons.org/licenses/by/4.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-8,8 Ghosts I,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,176070,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/08_Ghosts_I_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/08_Ghosts_I_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64738892,Movement Proposition,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.5,0.66,141009,0.57,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/9/9d/Movement_Proposition_%28ISRC_USUAN1100778%29.mp3,https://upload.wikimedia.org/wikipedia/commons/9/9d/Movement_Proposition_%28ISRC_USUAN1100778%29.mp3,https://commons.wikimedia.org/wiki/File:Movement_Proposition_(ISRC_USUAN1100778).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-5,5 Ghosts I,Nine Inch Nails,Ghosts I-IV,relaxed,0.5,0.18,171810,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/05_Ghosts_I_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/05_Ghosts_I_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-2,2 Ghosts I,Nine Inch Nails,Ghosts I-IV,tense,0.08,0.62,196210,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/02_Ghosts_I_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/02_Ghosts_I_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-11,11 Ghosts II,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,137270,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/11_Ghosts_II_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/11_Ghosts_II_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64735967,The Complex,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.5,0.58,267755,0.51,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/c/c8/The_Complex_%28ISRC_USUAN1300025%29.mp3,https://upload.wikimedia.org/wikipedia/commons/c/c8/The_Complex_%28ISRC_USUAN1300025%29.mp3,https://commons.wikimedia.org/wiki/File:The_Complex_(ISRC_USUAN1300025).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-9,9 Ghosts I,Nine Inch Nails,Ghosts I-IV,relaxed,0.5,0.18,166920,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/09_Ghosts_I_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/09_Ghosts_I_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-6,6 Ghosts I,Nine Inch Nails,Ghosts I-IV,tense,0.08,0.62,258640,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/06_Ghosts_I_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/06_Ghosts_I_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-12,12 Ghosts II,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,137140,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/12_Ghosts_II_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/12_Ghosts_II_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64750590,Action,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.5,0.66,195213,0.57,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/7/75/Action_%28ISRC_USUAN1100338%29.mp3,https://upload.wikimedia.org/wikipedia/commons/7/75/Action_%28ISRC_USUAN1100338%29.mp3,https://commons.wikimedia.org/wiki/File:Action_(ISRC_USUAN1100338).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-13,13 Ghosts II,Nine Inch Nails,Ghosts I-IV,relaxed,0.5,0.18,193570,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/13_Ghosts_II_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/13_Ghosts_II_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-10,10 Ghosts II,Nine Inch Nails,Ghosts I-IV,tense,0.08,0.62,162300,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/10_Ghosts_II_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/10_Ghosts_II_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-16,16 Ghosts II,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,149970,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/16_Ghosts_II_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/16_Ghosts_II_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64742139,Impact Allegretto,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.5,0.5,182073,0.45,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/f/fa/Impact_Allegretto_%28ISRC_USUAN1100622%29.mp3,https://upload.wikimedia.org/wikipedia/commons/f/fa/Impact_Allegretto_%28ISRC_USUAN1100622%29.mp3,https://commons.wikimedia.org/wiki/File:Impact_Allegretto_(ISRC_USUAN1100622).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-17,17 Ghosts II,Nine Inch Nails,Ghosts I-IV,relaxed,0.5,0.18,133280,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/17_Ghosts_II_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/17_Ghosts_II_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-14,14 Ghosts II,Nine Inch Nails,Ghosts I-IV,tense,0.08,0.62,185550,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/14_Ghosts_II_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/14_Ghosts_II_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-19,19 Ghosts III,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,131710,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/19_Ghosts_III_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/19_Ghosts_III_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64742220,Impact Andante,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.5,0.5,168856,0.45,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/9/9b/Impact_Andante_%28ISRC_USUAN1100621%29.mp3,https://upload.wikimedia.org/wikipedia/commons/9/9b/Impact_Andante_%28ISRC_USUAN1100621%29.mp3,https://commons.wikimedia.org/wiki/File:Impact_Andante_(ISRC_USUAN1100621).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-21,21 Ghosts III,Nine Inch Nails,Ghosts I-IV,relaxed,0.5,0.18,174340,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/21_Ghosts_III_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/21_Ghosts_III_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-18,18 Ghosts II,Nine Inch Nails,Ghosts I-IV,tense,0.08,0.62,322590,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/18_Ghosts_II_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/18_Ghosts_II_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-20,20 Ghosts III,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,219350,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/20_Ghosts_III_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/20_Ghosts_III_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64742276,Impact Lento,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.5,0.5,210573,0.45,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/8/85/Impact_Lento_%28ISRC_USUAN1100619%29.mp3,https://upload.wikimedia.org/wikipedia/commons/8/85/Impact_Lento_%28ISRC_USUAN1100619%29.mp3,https://commons.wikimedia.org/wiki/File:Impact_Lento_(ISRC_USUAN1100619).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64728616,Zazie,Kevin MacLeod,Incompetech Instrumental Essentials,relaxed,0.77,0.48,213394,0.75,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/8/88/Zazie_%28ISRC_USUAN1700062%29.mp3,https://upload.wikimedia.org/wikipedia/commons/8/88/Zazie_%28ISRC_USUAN1700062%29.mp3,https://commons.wikimedia.org/wiki/File:Zazie_(ISRC_USUAN1700062).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-22,22 Ghosts III,Nine Inch Nails,Ghosts I-IV,tense,0.08,0.62,151070,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/22_Ghosts_III_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/22_Ghosts_III_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
archive-nineinchnails_ghosts_I_IV-23,23 Ghosts III,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,163500,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/23_Ghosts_III_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/23_Ghosts_III_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64742333,Impact Prelude,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.5,0.5,202971,0.45,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/1/10/Impact_Prelude_%28ISRC_USUAN1100617%29.mp3,https://upload.wikimedia.org/wikipedia/commons/1/10/Impact_Prelude_%28ISRC_USUAN1100617%29.mp3,https://commons.wikimedia.org/wiki/File:Impact_Prelude_(ISRC_USUAN1100617).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64734110,In Your Arms,Kevin MacLeod,Incompetech Instrumental Essentials,relaxed,0.68,0.48,168751,0.69,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/3/38/In_Your_Arms_%28ISRC_USUAN1500042%29.mp3,https://upload.wikimedia.org/wikipedia/commons/3/38/In_Your_Arms_%28ISRC_USUAN1500042%29.mp3,https://commons.wikimedia.org/wiki/File:In_Your_Arms_(ISRC_USUAN1500042).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-8093020,"Interloper (MacLeod, Kevin)",Kevin MacLeod,Incompetech Instrumental Essentials,tense,0.28,0.74,262661,0.75,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/5/57/Interloper_%28MacLeod%2C_Kevin%29_%28ISRC_USUAN1100401%29.oga,https://upload.wikimedia.org/wikipedia/commons/5/57/Interloper_%28MacLeod%2C_Kevin%29_%28ISRC_USUAN1100401%29.oga,"https://commons.wikimedia.org/wiki/File:Interloper_(MacLeod,_Kevin)_(ISRC_USUAN1100401).oga",https://creativecommons.org/licenses/by/3.0/us/deed.en,wikimedia_commons
archive-nineinchnails_ghosts_I_IV-24,24 Ghosts III,Nine Inch Nails,Ghosts I-IV,sad_low,0.08,0.18,159290,0.83,curated_archive_mainstream_instrumental,https://archive.org/download/nineinchnails_ghosts_I_IV/24_Ghosts_III_320kb.mp3,https://archive.org/download/nineinchnails_ghosts_I_IV/24_Ghosts_III_320kb.mp3,https://archive.org/details/nineinchnails_ghosts_I_IV,http://creativecommons.org/licenses/by-nc-sa/3.0/us/,curated_archive
commons-64741421,Investigations,Kevin MacLeod,Incompetech Instrumental Essentials,happy,0.5,0.5,93545,0.45,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/8/83/Investigations_%28ISRC_USUAN1100646%29.mp3,https://upload.wikimedia.org/wikipedia/commons/8/83/Investigations_%28ISRC_USUAN1100646%29.mp3,https://commons.wikimedia.org/wiki/File:Investigations_(ISRC_USUAN1100646).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-64756496,Serene,Kevin MacLeod,Incompetech Instrumental Essentials,relaxed,0.5,0.2,130513,0.63,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/6/64/Serene_%28ISRC_USUAN1100082%29.mp3,https://upload.wikimedia.org/wikipedia/commons/6/64/Serene_%28ISRC_USUAN1100082%29.mp3,https://commons.wikimedia.org/wiki/File:Serene_(ISRC_USUAN1100082).mp3,https://creativecommons.org/licenses/by/3.0,wikimedia_commons
commons-8172765,"Firesong (MacLeod, Kevin)",Kevin MacLeod,Incompetech Instrumental Essentials,tense,0.39,0.56,212950,0.69,wikimedia_commons_incompetech_curated,https://upload.wikimedia.org/wikipedia/commons/3/3b/Firesong_%28MacLeod%2C_Kevin%29_%28ISRC_USUAN1100598%29.oga,https://upload.wikimedia.org/wikipedia/commons/3/3b/Firesong_%28MacLeod%2C_Kevin%29_%28ISRC_USUAN1100598%29.oga,"https://commons.wikimedia.org/wiki/File:Firesong_(MacLeod,_Kevin)_(ISRC_USUAN1100598).oga",https://creativecommons.org/licenses/by/3.0/us/deed.en,wikimedia_commons
